Date,High,Low,Open,Close,Volume,Adj Close
2018-01-02,3.630000114440918,3.5299999713897705,3.559999942779541,3.5999999046325684,1835762,3.5999999046325684
2018-01-03,3.6500000953674316,3.549999952316284,3.5999999046325684,3.640000104904175,2642143,3.640000104904175
2018-01-04,3.6600000858306885,3.609999895095825,3.630000114440918,3.630000114440918,2178854,3.630000114440918
2018-01-05,3.7699999809265137,3.609999895095825,3.619999885559082,3.75,8090862,3.75
2018-01-08,3.740000009536743,3.630000114440918,3.7200000286102295,3.6700000762939453,5771518,3.6700000762939453
2018-01-09,3.680000066757202,3.640000104904175,3.6600000858306885,3.6600000858306885,2051360,3.6600000858306885
2018-01-10,3.680000066757202,3.5,3.680000066757202,3.5999999046325684,2781845,3.5999999046325684
2018-01-11,3.619999885559082,3.5399999618530273,3.5999999046325684,3.5999999046325684,2159850,3.5999999046325684
2018-01-12,3.6500000953674316,3.559999942779541,3.5999999046325684,3.609999895095825,1684336,3.609999895095825
2018-01-15,3.6500000953674316,3.5199999809265137,3.609999895095825,3.5399999618530273,1979886,3.5399999618530273
2018-01-16,3.5999999046325684,3.490000009536743,3.509999990463257,3.5299999713897705,2527057,3.5299999713897705
2018-01-17,3.549999952316284,3.490000009536743,3.5299999713897705,3.5399999618530273,1567479,3.5399999618530273
2018-01-18,3.5399999618530273,3.450000047683716,3.5399999618530273,3.5199999809265137,2136102,3.5199999809265137
2018-01-19,3.5399999618530273,3.490000009536743,3.5199999809265137,3.509999990463257,1576560,3.509999990463257
2018-01-22,3.5399999618530273,3.4800000190734863,3.509999990463257,3.5199999809265137,1316725,3.5199999809265137
2018-01-23,3.609999895095825,3.5299999713897705,3.5299999713897705,3.549999952316284,1814127,3.549999952316284
2018-01-24,3.559999942779541,3.5299999713897705,3.559999942779541,3.549999952316284,1841300,3.549999952316284
2018-01-25,3.5899999141693115,3.5199999809265137,3.5399999618530273,3.569999933242798,2797764,3.569999933242798
2018-01-26,3.5799999237060547,3.5399999618530273,3.5799999237060547,3.549999952316284,1633444,3.549999952316284
2018-01-29,3.5799999237060547,3.490000009536743,3.5799999237060547,3.509999990463257,1927910,3.509999990463257
2018-01-30,3.5299999713897705,3.4800000190734863,3.5199999809265137,3.509999990463257,1338195,3.509999990463257
2018-01-31,3.5,3.3499999046325684,3.5,3.369999885559082,3685104,3.369999885559082
2018-02-01,3.380000114440918,3.049999952316284,3.380000114440918,3.059999942779541,5436675,3.059999942779541
2018-02-02,3.119999885559082,2.950000047683716,3.059999942779541,3.059999942779541,2378349,3.059999942779541
2018-02-05,3.1600000858306885,2.9700000286102295,3.049999952316284,3.0799999237060547,2420060,3.0799999237060547
2018-02-06,3.0899999141693115,2.9600000381469727,3.0399999618530273,2.9700000286102295,2050877,2.9700000286102295
2018-02-07,3.059999942779541,2.8499999046325684,3.009999990463257,2.9700000286102295,2212251,2.9700000286102295
2018-02-08,3.0299999713897705,2.9200000762939453,2.9600000381469727,3.0299999713897705,2182143,3.0299999713897705
2018-02-09,3.009999990463257,2.9200000762939453,3.009999990463257,2.9700000286102295,2931397,2.9700000286102295
2018-02-12,3.2699999809265137,2.9700000286102295,2.9700000286102295,3.1600000858306885,8374123,3.1600000858306885
2018-02-13,3.1700000762939453,3.0899999141693115,3.140000104904175,3.109999895095825,4199924,3.109999895095825
2018-02-14,3.130000114440918,3.049999952316284,3.109999895095825,3.059999942779541,2282243,3.059999942779541
2018-02-22,3.1600000858306885,3.069999933242798,3.0799999237060547,3.130000114440918,2015163,3.130000114440918
2018-02-23,3.1700000762939453,3.119999885559082,3.130000114440918,3.1500000953674316,1279030,3.1500000953674316
2018-02-26,3.200000047683716,3.140000104904175,3.1500000953674316,3.180000066757202,1870523,3.180000066757202
2018-02-27,3.200000047683716,3.1500000953674316,3.1700000762939453,3.200000047683716,2630030,3.200000047683716
2018-02-28,3.200000047683716,3.1500000953674316,3.180000066757202,3.190000057220459,2011890,3.190000057220459
2018-03-01,3.2200000286102295,3.1600000858306885,3.180000066757202,3.2100000381469727,1756673,3.2100000381469727
2018-03-02,3.25,3.180000066757202,3.190000057220459,3.190000057220459,1925521,3.190000057220459
2018-03-05,3.259999990463257,3.190000057220459,3.2100000381469727,3.2200000286102295,2271601,3.2200000286102295
2018-03-06,3.25,3.190000057220459,3.240000009536743,3.240000009536743,2631631,3.240000009536743
2018-03-07,3.2799999713897705,3.2200000286102295,3.2300000190734863,3.240000009536743,1462395,3.240000009536743
2018-03-08,3.2799999713897705,3.2200000286102295,3.2300000190734863,3.2699999809265137,3094782,3.2699999809265137
2018-03-09,3.299999952316284,3.240000009536743,3.2699999809265137,3.2799999713897705,2959833,3.2799999713897705
2018-03-12,3.3499999046325684,3.2799999713897705,3.2899999618530273,3.309999942779541,3270372,3.309999942779541
2018-03-13,3.3399999141693115,3.2799999713897705,3.309999942779541,3.309999942779541,4548453,3.309999942779541
2018-03-14,3.359999895095825,3.2799999713897705,3.2899999618530273,3.309999942779541,3541000,3.309999942779541
2018-03-15,3.3299999237060547,3.2100000381469727,3.2899999618530273,3.25,3215618,3.25
2018-03-16,3.3499999046325684,3.2300000190734863,3.25,3.3399999141693115,5061675,3.3399999141693115
2018-03-19,3.369999885559082,3.2899999618530273,3.3499999046325684,3.319999933242798,2290269,3.319999933242798
2018-03-20,3.380000114440918,3.259999990463257,3.2799999713897705,3.359999895095825,4192358,3.359999895095825
2018-03-21,3.369999885559082,3.309999942779541,3.3299999237060547,3.3299999237060547,2959985,3.3299999237060547
2018-03-22,3.3399999141693115,3.2699999809265137,3.3299999237060547,3.299999952316284,3003428,3.299999952316284
2018-03-23,3.25,3.0299999713897705,3.2200000286102295,3.069999933242798,4196530,3.069999933242798
2018-03-26,3.109999895095825,2.9800000190734863,2.990000009536743,3.0999999046325684,2578344,3.0999999046325684
2018-03-27,3.190000057220459,3.109999895095825,3.130000114440918,3.1500000953674316,2438974,3.1500000953674316
2018-03-28,3.180000066757202,3.109999895095825,3.109999895095825,3.1500000953674316,1790770,3.1500000953674316
2018-03-29,3.190000057220459,3.1500000953674316,3.1500000953674316,3.190000057220459,1427999,3.190000057220459
2018-03-30,3.240000009536743,3.180000066757202,3.190000057220459,3.2300000190734863,1845609,3.2300000190734863
